#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (exceptions.cpp:416), pid=13380, tid=0x0000000000002898
#  fatal error: ExceptionMark constructor expects no pending exceptions
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000001ffe800):  JavaThread "main" [_thread_in_vm, id=10392, stack(0x00000000020c0000,0x00000000021c0000)]

Stack: [0x00000000020c0000,0x00000000021c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001a070800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7300, stack(0x000000001b600000,0x000000001b700000)]
  0x000000001a06f800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5364, stack(0x000000001b500000,0x000000001b600000)]
  0x000000001a05e000 JavaThread "Finalizer" daemon [_thread_blocked, id=6644, stack(0x000000001b2f0000,0x000000001b3f0000)]
  0x0000000005505800 JavaThread "Reference Handler" daemon [_thread_blocked, id=5308, stack(0x000000001b1d0000,0x000000001b2d0000)]
=>0x0000000001ffe800 JavaThread "main" [_thread_in_vm, id=10392, stack(0x00000000020c0000,0x00000000021c0000)]

Other Threads:
  0x000000001a037000 VMThread [stack: 0x000000001b0d0000,0x000000001b1d0000] [id=8020]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 38400K, used 665K [0x00000000d5f80000, 0x00000000d8a00000, 0x0000000100000000)
  eden space 33280K, 2% used [0x00000000d5f80000,0x00000000d6026670,0x00000000d8000000)
  from space 5120K, 0% used [0x00000000d8500000,0x00000000d8500000,0x00000000d8a00000)
  to   space 5120K, 0% used [0x00000000d8000000,0x00000000d8000000,0x00000000d8500000)
 ParOldGen       total 87552K, used 0K [0x0000000081e00000, 0x0000000087380000, 0x00000000d5f80000)
  object space 87552K, 0% used [0x0000000081e00000,0x0000000081e00000,0x0000000087380000)
 Metaspace       used 2070K, capacity 4480K, committed 4480K, reserved 1056768K
  class space    used 228K, capacity 384K, committed 384K, reserved 1048576K

Card table byte_map: [0x00000000148e0000,0x0000000014ce0000] byte_map_base: 0x00000000144d1000

Marking Bits: (ParMarkBitMap*) 0x00000000643ba6c0
 Begin Bits: [0x0000000015390000, 0x0000000017318000)
 End Bits:   [0x0000000017318000, 0x00000000192a0000)

Polling page: 0x0000000001ed0000

CodeCache: size=245760Kb used=432Kb max_used=432Kb free=245327Kb
 bounds [0x0000000005520000, 0x0000000005790000, 0x0000000014520000]
 total_blobs=159 nmethods=0 adapters=125
 compilation: enabled

Compilation events (0 events):
No events

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Internal exceptions (3 events):
Event: 1.577 Thread 0x0000000001ffe800 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.defineClass(Ljava/lang/String;[BII)Ljava/lang/Class; name or signature does not match> (0x00000000d5f87c78) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\
Event: 1.577 Thread 0x0000000001ffe800 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.prefetchRead(Ljava/lang/Object;J)V name or signature does not match> (0x00000000d5f87f60) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims
Event: 1.606 Thread 0x0000000001ffe800 Exception <a 'java/lang/NoSuchMethodError': Method java.lang.ClassLoader.classLoaderFinalizeEvent(Ljava/lang/Object;)V not found> (0x00000000d5fd1e60) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.c

Events (10 events):
Event: 1.604 loading class sun/misc/URLClassPath
Event: 1.604 loading class sun/misc/URLClassPath done
Event: 1.604 loading class sun/net/www/protocol/jar/Handler
Event: 1.604 loading class sun/net/www/protocol/jar/Handler done
Event: 1.604 loading class sun/misc/Launcher$AppClassLoader$1
Event: 1.604 loading class sun/misc/Launcher$AppClassLoader$1 done
Event: 1.606 loading class java/lang/SystemClassLoaderAction
Event: 1.606 loading class java/lang/SystemClassLoaderAction done
Event: 1.606 Thread 0x000000001a06f800 Thread added: 0x000000001a06f800
Event: 1.606 Thread 0x000000001a070800 Thread added: 0x000000001a070800


Dynamic libraries:
0x00007ff7b98c0000 - 0x00007ff7b98f7000 	C:\Program Files\Java\jdk1.8.0_111\bin\java.exe
0x00007ff8e6cc0000 - 0x00007ff8e6cd8000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff8e9d50000 - 0x00007ff8e9dac000 	C:\WINDOWS\System32\mswsock.dll
0x00007ff8e9b40000 - 0x00007ff8e9be0000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8ede80000 - 0x00007ff8ede88000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8d8460000 - 0x00007ff8d846e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8d83c0000 - 0x00007ff8d83d5000 	C:\WINDOWS\System32\wshbth.dll
0x00007ff89fd10000 - 0x00007ff8a0a8e000 	D:\Programs\Dynatrace\agent\lib64\oneagentcore.dll
0x00007ff8ebb90000 - 0x00007ff8ebc4f000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8eb880000 - 0x00007ff8eb91c000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8e6e50000 - 0x00007ff8e6fe2000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x00007ff8e6670000 - 0x00007ff8e6686000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8e6b20000 - 0x00007ff8e6b3a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8dc8a0000 - 0x00007ff8dc8aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8e28b0000 - 0x00007ff8e291a000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8ea730000 - 0x00007ff8ea75b000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff8ea0a0000 - 0x00007ff8ea0b7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8e9fb0000 - 0x00007ff8e9fe3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8e7040000 - 0x00007ff8e704b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x0000000063a20000 - 0x0000000063a36000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\zip.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -agentpath:D:/Programs/Dynatrace/agent/lib64/oneagentloader.dll=loglevelcon=none,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://54.77.244.216/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://52.17.182.176/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://54.77.242.73/communication;https://zia93577.live.dynatrace.com:443/communication,tenant=zia93577,tenanttoken=ZEx8Z5MfVKrDngiu 
java_command: main.Main
java_class_path (initial): C:\Users\Adem\Dropbox (Personlig)\KEASource\workspace2.1\AdemOkmenPhotography3\mysql-connector-java-5.1.32-bin.jar;D:\Programs\NetBeans 8.2\platform\modules\ext\junit-4.12.jar;C:\Users\Adem\Dropbox (Personlig)\KEASource\workspace2.1\AdemOkmenPhotography3\build\classes
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Java\jdk1.8.0_111\bin;C:\Program Files (x86)\Skype\Phone\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\Programs\Git\cmd;D:\Programs\Git\mingw64\bin;D:\Programs\Git\usr\bin;C:\Users\Adem\AppData\Local\Microsoft\WindowsApps;
USERNAME=Adem
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 14393 (10.0.14393.0)

CPU:total 4 (4 cores per cpu, 1 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8264648k(2259640k free), swap 19274696k(11217272k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.111-b14) for windows-amd64 JRE (1.8.0_111-b14), built on Sep 22 2016 19:24:05 by "java_re" with MS VC++ 10.0 (VS2010)

time: Thu Nov 10 13:48:12 2016
elapsed time: 1 seconds (0d 0h 0m 1s)

