#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (exceptions.cpp:416), pid=14028, tid=0x00000000000028ec
#  fatal error: ExceptionMark constructor expects no pending exceptions
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000022ce800):  JavaThread "main" [_thread_in_vm, id=10476, stack(0x00000000023d0000,0x00000000024d0000)]

Stack: [0x00000000023d0000,0x00000000024d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001a3fb800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5372, stack(0x000000001b990000,0x000000001ba90000)]
  0x000000001a3fa800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10420, stack(0x000000001b890000,0x000000001b990000)]
  0x000000001a3de800 JavaThread "Finalizer" daemon [_thread_blocked, id=8352, stack(0x000000001b680000,0x000000001b780000)]
  0x0000000005885000 JavaThread "Reference Handler" daemon [_thread_blocked, id=8604, stack(0x000000001b560000,0x000000001b660000)]
=>0x00000000022ce800 JavaThread "main" [_thread_in_vm, id=10476, stack(0x00000000023d0000,0x00000000024d0000)]

Other Threads:
  0x000000001a3b6800 VMThread [stack: 0x000000001b460000,0x000000001b560000] [id=14496]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 38400K, used 665K [0x00000000d5f80000, 0x00000000d8a00000, 0x0000000100000000)
  eden space 33280K, 2% used [0x00000000d5f80000,0x00000000d6026670,0x00000000d8000000)
  from space 5120K, 0% used [0x00000000d8500000,0x00000000d8500000,0x00000000d8a00000)
  to   space 5120K, 0% used [0x00000000d8000000,0x00000000d8000000,0x00000000d8500000)
 ParOldGen       total 87552K, used 0K [0x0000000081e00000, 0x0000000087380000, 0x00000000d5f80000)
  object space 87552K, 0% used [0x0000000081e00000,0x0000000081e00000,0x0000000087380000)
 Metaspace       used 2070K, capacity 4480K, committed 4480K, reserved 1056768K
  class space    used 228K, capacity 384K, committed 384K, reserved 1048576K

Card table byte_map: [0x0000000014c60000,0x0000000015060000] byte_map_base: 0x0000000014851000

Marking Bits: (ParMarkBitMap*) 0x000000006c12a6c0
 Begin Bits: [0x0000000015710000, 0x0000000017698000)
 End Bits:   [0x0000000017698000, 0x0000000019620000)

Polling page: 0x0000000002290000

CodeCache: size=245760Kb used=432Kb max_used=432Kb free=245327Kb
 bounds [0x00000000058a0000, 0x0000000005b10000, 0x00000000148a0000]
 total_blobs=159 nmethods=0 adapters=125
 compilation: enabled

Compilation events (0 events):
No events

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Internal exceptions (3 events):
Event: 1.952 Thread 0x00000000022ce800 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.defineClass(Ljava/lang/String;[BII)Ljava/lang/Class; name or signature does not match> (0x00000000d5f87c78) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\
Event: 1.952 Thread 0x00000000022ce800 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.prefetchRead(Ljava/lang/Object;J)V name or signature does not match> (0x00000000d5f87f60) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims
Event: 1.980 Thread 0x00000000022ce800 Exception <a 'java/lang/NoSuchMethodError': Method java.lang.ClassLoader.classLoaderFinalizeEvent(Ljava/lang/Object;)V not found> (0x00000000d5fd1d98) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.c

Events (10 events):
Event: 1.977 loading class sun/misc/URLClassPath
Event: 1.977 loading class sun/misc/URLClassPath done
Event: 1.977 loading class sun/net/www/protocol/jar/Handler
Event: 1.977 loading class sun/net/www/protocol/jar/Handler done
Event: 1.978 loading class sun/misc/Launcher$AppClassLoader$1
Event: 1.978 loading class sun/misc/Launcher$AppClassLoader$1 done
Event: 1.979 loading class java/lang/SystemClassLoaderAction
Event: 1.979 loading class java/lang/SystemClassLoaderAction done
Event: 1.979 Thread 0x000000001a3fa800 Thread added: 0x000000001a3fa800
Event: 1.979 Thread 0x000000001a3fb800 Thread added: 0x000000001a3fb800


Dynamic libraries:
0x00007ff7bc080000 - 0x00007ff7bc0b7000 	C:\Program Files\Java\jdk1.8.0_111\bin\java.exe
0x00007ffac46b0000 - 0x00007ffac470c000 	C:\WINDOWS\System32\mswsock.dll
0x00007ffac44a0000 - 0x00007ffac4540000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffac6c30000 - 0x00007ffac6c38000 	C:\WINDOWS\System32\NSI.dll
0x00007ffaba9e0000 - 0x00007ffaba9ee000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffab61c0000 - 0x00007ffab61d5000 	C:\WINDOWS\System32\wshbth.dll
0x00007ffa7d760000 - 0x00007ffa7e4de000 	D:\Programs\Dynatrace\agent\lib64\oneagentcore.dll
0x00007ffac8150000 - 0x00007ffac820f000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffac6430000 - 0x00007ffac64cc000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffac4e50000 - 0x00007ffac4fe2000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x00007ffac1220000 - 0x00007ffac1236000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffac1350000 - 0x00007ffac136a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffabd020000 - 0x00007ffabd02a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffabeaf0000 - 0x00007ffabeb5a000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffac5390000 - 0x00007ffac53bb000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffac4dd0000 - 0x00007ffac4de7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffac4910000 - 0x00007ffac4943000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffac13d0000 - 0x00007ffac13db000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x000000006c8b0000 - 0x000000006c8c6000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\zip.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -agentpath:D:/Programs/Dynatrace/agent/lib64/oneagentloader.dll=loglevelcon=none,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://54.77.244.216/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://52.17.182.176/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://54.77.242.73/communication;https://zia93577.live.dynatrace.com:443/communication,tenant=zia93577,tenanttoken=ZEx8Z5MfVKrDngiu 
java_command: main.Main
java_class_path (initial): C:\Users\Adem\Dropbox (Personlig)\KEASource\workspace2.1\AdemOkmenPhotography3\mysql-connector-java-5.1.32-bin.jar;D:\Programs\NetBeans 8.2\platform\modules\ext\junit-4.12.jar;C:\Users\Adem\Dropbox (Personlig)\KEASource\workspace2.1\AdemOkmenPhotography3\build\classes
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Skype\Phone\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\Programs\Git\cmd;D:\Programs\Git\mingw64\bin;D:\Programs\Git\usr\bin;C:\Users\Adem\AppData\Local\Microsoft\WindowsApps;
USERNAME=Adem
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 14393 (10.0.14393.0)

CPU:total 4 (4 cores per cpu, 1 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8264648k(3287436k free), swap 19274696k(11256488k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.111-b14) for windows-amd64 JRE (1.8.0_111-b14), built on Sep 22 2016 19:24:05 by "java_re" with MS VC++ 10.0 (VS2010)

time: Thu Nov 10 15:18:05 2016
elapsed time: 1 seconds (0d 0h 0m 1s)

